875;126;210;224;PROV875;x;
876;168;0;97;PROV876;x;
877;168;123;82;PROV877;x;
878;126;120;209;PROV878;x;
879;126;3;154;PROV879;x;
880;84;117;81;PROV880;x;
881;168;15;227;PROV881;x;
882;1;18;0;PROV882;x;
883;43;21;128;PROV883;x;
884;85;24;1;PROV884;x;
885;127;27;129;PROV885;x;
886;169;30;2;PROV886;x;
887;1;33;130;PROV887;x;
888;43;36;3;PROV888;x;
889;43;96;13;PROV889;x;
890;127;42;4;PROV890;x;
891;169;45;132;PROV891;x;
892;1;48;5;PROV892;x;
893;43;51;133;PROV893;x;
894;1;93;140;PROV894;x;
895;127;57;134;PROV895;x;
896;169;60;7;PROV896;x;
897;1;63;135;PROV897;x;
898;43;66;8;PROV898;x;
899;85;69;136;PROV899;x;
900;127;72;9;PROV900;x;
901;169;75;137;PROV901;x;
902;1;78;10;PROV902;x;
903;84;132;211;PROV903;x;
904;0;126;210;PROV904;x;
905;42;129;83;PROV905;x;
906;84;30;31;PROV906;x;
907;0;24;30;PROV907;x;
908;84;165;181;PROV908;x;
909;168;186;57;PROV909;x;
910;0;189;185;PROV910;x;
911;42;192;58;PROV911;x;
912;84;195;186;PROV912;x;
913;126;198;59;PROV913;x;
914;168;201;187;PROV914;x;
915;0;204;60;PROV915;x;
916;42;207;188;PROV916;x;
917;84;210;61;PROV917;x;
918;126;0;189;PROV918;x;
919;168;3;62;PROV919;x;
920;0;6;190;PROV920;x;
921;42;9;63;PROV921;x;
922;84;12;191;PROV922;x;
923;126;15;64;PROV923;x;
924;168;18;192;PROV924;x;
925;0;21;65;PROV925;x;
926;42;24;193;PROV926;x;
927;84;27;66;PROV927;x;
928;126;30;194;PROV928;x;
929;168;33;67;PROV929;x;
930;0;36;195;PROV930;x;
931;42;39;68;PROV931;x;
932;84;42;196;PROV932;x;
933;126;45;69;PROV933;x;
934;168;48;197;PROV934;x;
935;0;51;70;PROV935;x;
936;42;54;198;PROV936;x;
937;84;57;71;PROV937;x;
938;126;60;199;PROV938;x;
939;168;63;72;PROV939;x;
940;0;66;200;PROV940;x;
941;42;69;73;PROV941;x;
942;84;72;201;PROV942;x;
943;126;75;74;PROV943;x;
944;168;78;202;PROV944;x;
945;0;81;75;PROV945;x;
946;42;84;203;PROV946;x;
947;0;96;205;PROV947;x;
948;84;180;56;PROV948;x;
949;126;183;184;PROV949;x;
950;42;177;183;PROV950;x;
951;0;174;55;PROV951;x;
952;0;207;25;PROV952;x;
953;42;132;48;PROV953;x;
954;84;135;176;PROV954;x;
955;168;171;182;PROV955;x;
956;168;141;177;PROV956;x;
957;0;144;50;PROV957;x;
958;42;147;178;PROV958;x;
959;84;150;51;PROV959;x;
960;126;153;179;PROV960;x;
961;168;156;52;PROV961;x;
962;0;159;180;PROV962;x;
963;42;162;53;PROV963;x;
964;84;87;76;PROV964;x;
965;168;21;157;PROV965;x;
966;126;90;149;PROV966;x;
967;168;108;207;PROV967;x;
968;126;78;39;PROV968;x;
969;42;27;158;PROV969;x;
970;126;168;54;PROV970;x;
971;42;210;153;PROV971;x;
972;168;36;32;PROV972;x;
973;0;39;160;PROV973;x;
974;0;111;80;PROV974;x;
975;42;12;28;PROV975;x;
976;0;9;155;PROV976;x;
977;168;51;162;PROV977;x;
978;42;114;208;PROV978;x;
979;42;57;163;PROV979;x;
980;84;60;36;;x;
981;126;63;164;PROV981;x;
982;168;66;37;PROV982;x;
983;0;69;165;PROV983;x;
984;42;72;38;PROV984;x;
985;84;75;166;PROV985;x;
986;42;6;98;PROV986;x;
987;168;81;167;PROV987;x;
988;0;84;40;PROV988;x;
989;42;87;168;PROV989;x;
990;84;90;41;PROV990;x;
991;126;93;169;PROV991;x;
992;126;12;99;PROV992;x;
993;0;99;170;PROV993;x;
994;42;102;43;PROV994;x;
995;84;105;171;PROV995;x;
996;126;108;44;PROV996;x;
997;168;111;172;PROV997;x;
998;0;114;45;PROV998;x;
999;42;117;173;PROV999;x;
1000;84;120;46;PROV1000;x;
1001;126;123;174;PROV1001;x;
1002;168;126;47;PROV1002;x;
1003;0;129;175;PROV1003;x;
1004;168;6;27;PROV1004;x;
1005;126;18;29;PROV1005;x;
1006;42;42;33;PROV1006;x;
1007;0;54;35;PROV1007;x;
1008;42;18;3;PROV1008;x;
1009;85;54;6;PROV1009;x;
1010;126;33;159;PROV1010;x;
1011;84;15;156;PROV1011;x;
1012;168;204;152;PROV1012;x;
1013;84;0;26;PROV1013;x;
1014;126;48;34;PROV1014;x;
1015;84;45;161;PROV1015;x;
1016;85;39;131;PROV1016;x;
1017;126;105;79;PROV1017;x;
1018;42;99;78;PROV1018;x;
1019;168;93;77;PROV1019;x;
1020;126;90;204;PROV1020;x;
1021;85;99;141;PROV1021;x;
1022;127;102;14;PROV1022;x;
1023;169;105;142;PROV1023;x;
1024;1;108;15;PROV1024;x;
1025;43;111;143;PROV1025;x;
1026;17;40;240;PROV1026;x;
1027;85;114;16;PROV1027;x;
1028;127;117;144;PROV1028;x;
1029;169;120;17;PROV1029;x;
1030;1;123;145;PROV1030;x;
1031;43;126;18;PROV1031;x;
1032;85;129;146;PROV1032;x;
1033;127;132;19;PROV1033;x;
1034;169;135;147;PROV1034;x;
1035;1;138;20;PROV1035;x;
1036;43;141;148;PROV1036;x;
1037;85;144;21;PROV1037;x;
1038;127;147;149;PROV1038;x;
1039;169;150;22;PROV1039;x;
1040;1;153;150;PROV1040;x;
1041;43;156;23;PROV1041;x;
1042;85;159;151;PROV1042;x;
1043;127;162;24;PROV1043;x;
1044;169;165;152;PROV1044;x;
1045;1;168;25;PROV1045;x;
1046;43;171;153;PROV1046;x;
1047;85;174;26;PROV1047;x;
1048;127;177;154;PROV1048;x;
1049;169;180;27;PROV1049;x;
1050;1;183;155;PROV1050;x;
1051;43;186;28;PROV1051;x;
1052;85;189;156;PROV1052;x;
1053;127;192;29;PROV1053;x;
1054;169;195;157;PROV1054;x;
1055;1;198;30;PROV1055;x;
1056;43;201;158;PROV1056;x;
1057;85;204;31;PROV1057;x;
1058;127;207;159;PROV1058;x;
1059;169;210;32;PROV1059;x;
1060;1;0;160;PROV1060;x;
1061;43;3;33;PROV1061;x;
1062;85;6;161;PROV1062;x;
1063;127;9;34;PROV1063;x;
1064;169;12;162;PROV1064;x;
1065;1;15;35;PROV1065;x;
1066;43;18;163;PROV1066;x;
1067;85;21;36;PROV1067;x;
1068;127;24;164;PROV1068;x;
1069;169;27;37;PROV1069;x;
1070;1;30;165;PROV1070;x;
1071;43;33;38;PROV1071;x;
1072;85;36;166;PROV1072;x;
1073;127;39;39;PROV1073;x;
1074;169;42;167;PROV1074;x;
1075;1;45;40;PROV1075;x;
1076;43;48;168;PROV1076;x;
1077;85;51;41;PROV1077;x;
1078;127;54;169;PROV1078;x;
1079;169;57;42;PROV1079;x;
1080;1;60;170;PROV1080;x;
1081;43;63;43;PROV1081;x;
1082;85;66;171;PROV1082;x;
1083;127;69;44;PROV1083;x;
1084;169;72;172;PROV1084;x;
1085;1;75;45;PROV1085;x;
1086;43;78;173;PROV1086;x;
1087;85;81;46;PROV1087;x;
1088;127;84;174;PROV1088;x;
1089;169;87;47;PROV1089;x;
1090;1;90;175;PROV1090;x;
1091;43;93;48;PROV1091;x;
1092;85;96;176;PROV1092;x;
1093;127;99;49;PROV1093;x;
1094;169;102;177;PROV1094;x;
1095;1;105;50;PROV1095;x;
1096;43;108;178;PROV1096;x;
1097;85;111;51;PROV1097;x;
1098;127;114;179;PROV1098;x;
1099;169;117;52;PROV1099;x;
1100;1;120;180;PROV1100;x;
1101;43;123;53;PROV1101;x;
1102;85;126;181;PROV1102;x;
1103;127;129;54;PROV1103;x;
1104;169;132;182;PROV1104;x;
1105;1;135;55;PROV1105;x;
1106;43;138;183;PROV1106;x;
1107;85;141;56;PROV1107;x;
1108;127;144;184;PROV1108;x;
1109;169;147;57;PROV1109;x;
1110;1;150;185;PROV1110;x;
1111;43;153;58;PROV1111;x;
1112;85;156;186;PROV1112;x;
1113;127;159;59;PROV1113;x;
1114;169;162;187;PROV1114;x;
1115;1;165;60;PROV1115;x;
1116;43;168;188;PROV1116;x;
1117;85;171;61;PROV1117;x;
1118;127;174;189;PROV1118;x;
1119;169;177;62;PROV1119;x;
1120;1;180;190;PROV1120;x;
1121;43;183;63;PROV1121;x;
1122;85;186;191;PROV1122;x;
1123;127;189;64;PROV1123;x;
1124;169;192;192;PROV1124;x;
1125;1;195;65;PROV1125;x;
1126;43;198;193;PROV1126;x;
1127;85;201;66;PROV1127;x;
1128;127;204;194;PROV1128;x;
1129;169;207;67;PROV1129;x;
1130;1;210;195;PROV1130;x;
1131;43;0;68;PROV1131;x;
1132;85;3;196;PROV1132;x;
1133;127;6;69;PROV1133;x;
1134;169;9;197;PROV1134;x;
1135;1;12;70;PROV1135;x;
1136;43;15;198;PROV1136;x;
1137;85;18;71;PROV1137;x;
1138;127;21;199;PROV1138;x;
1139;169;24;72;PROV1139;x;
1140;1;27;200;PROV1140;x;
1141;43;30;73;PROV1141;x;
1142;85;33;201;PROV1142;x;
1143;127;36;74;PROV1143;x;
1144;169;39;202;PROV1144;x;
1145;1;42;75;PROV1145;x;
1146;43;45;203;PROV1146;x;
1147;85;48;76;PROV1147;x;
1148;127;51;204;PROV1148;x;
1149;169;54;77;PROV1149;x;
1150;1;57;205;PROV1150;x;
1151;43;60;78;PROV1151;x;
1152;85;63;206;PROV1152;x;
1153;127;66;79;PROV1153;x;
1154;169;69;207;PROV1154;x;
1155;1;72;80;PROV1155;x;
1156;43;75;208;PROV1156;x;
1157;85;78;81;PROV1157;x;
1158;127;81;209;PROV1158;x;
1159;169;84;82;PROV1159;x;
1160;1;87;210;PROV1160;x;
1161;43;90;83;PROV1161;x;
1162;85;93;211;PROV1162;x;
1163;127;96;84;PROV1163;x;
1164;169;99;212;PROV1164;x;
1165;1;102;85;PROV1165;x;
1166;43;105;213;PROV1166;x;
1167;85;108;86;PROV1167;x;
1168;127;111;214;PROV1168;x;
1169;169;114;87;PROV1169;x;
1170;1;117;215;PROV1170;x;
1171;43;120;88;PROV1171;x;
1172;85;123;216;PROV1172;x;
1173;127;126;89;PROV1173;x;
1174;169;129;217;PROV1174;x;
1175;1;132;90;PROV1175;x;
1176;43;135;218;PROV1176;x;
1177;85;138;91;PROV1177;x;
1178;127;141;219;PROV1178;x;
1179;169;144;92;PROV1179;x;
1180;1;147;220;PROV1180;x;
1181;43;150;93;PROV1181;x;
1182;85;153;221;PROV1182;x;
1183;127;156;94;PROV1183;x;
1184;169;159;222;PROV1184;x;
1185;1;162;95;PROV1185;x;
1186;43;165;223;PROV1186;x;
1187;85;168;96;PROV1187;x;
1188;127;171;224;PROV1188;x;
1189;169;174;97;PROV1189;x;
1190;1;177;225;PROV1190;x;
1191;43;180;98;PROV1191;x;
1192;85;183;226;PROV1192;x;
1193;127;186;99;PROV1193;x;
1194;169;189;227;PROV1194;x;
1195;1;192;0;PROV1195;x;
1196;43;195;128;PROV1196;x;
1197;85;198;1;PROV1197;x;
1198;127;201;129;PROV1198;x;
1199;169;204;2;PROV1199;x;
1200;1;207;130;PROV1200;x;
1201;43;210;3;PROV1201;x;
1202;85;0;131;PROV1202;x;
1203;127;3;4;PROV1203;x;
1204;169;6;132;PROV1204;x;
1205;1;9;5;PROV1205;x;
1206;43;12;133;PROV1206;x;
1207;85;15;6;PROV1207;x;
1208;127;18;134;PROV1208;x;
1209;169;21;7;PROV1209;x;
1210;1;24;135;PROV1210;x;
1211;43;27;8;PROV1211;x;
1212;85;30;136;PROV1212;x;
1213;127;33;9;PROV1213;x;
1214;169;36;137;PROV1214;x;
1215;1;39;10;PROV1215;x;
1216;43;42;138;PROV1216;x;
1217;85;45;11;PROV1217;x;
1218;127;48;139;PROV1218;x;
1219;169;51;12;PROV1219;x;
1220;1;54;140;PROV1220;x;
1221;43;57;13;PROV1221;x;
1222;85;60;141;PROV1222;x;
1223;127;63;14;PROV1223;x;
1224;169;66;142;PROV1224;x;
1225;1;69;15;PROV1225;x;
1226;43;72;143;PROV1226;x;
1227;85;75;16;PROV1227;x;
1228;127;78;144;PROV1228;x;
1229;169;81;17;PROV1229;x;
1230;1;84;145;PROV1230;x;
1231;43;87;18;PROV1231;x;
1232;85;90;146;PROV1232;x;
1233;127;93;19;PROV1233;x;
1234;169;96;147;PROV1234;x;
1235;1;99;20;PROV1235;x;
1236;43;102;148;PROV1236;x;
1237;85;105;21;PROV1237;x;
1238;127;108;149;PROV1238;x;
1239;169;111;22;PROV1239;x;
1240;1;114;150;PROV1240;x;
1241;43;117;23;PROV1241;x;
1242;85;120;151;PROV1242;x;
1243;127;123;24;PROV1243;x;
1244;169;126;152;PROV1244;x;
1245;1;129;25;PROV1245;x;
1246;43;132;153;PROV1246;x;
1247;85;135;26;PROV1247;x;
1248;127;138;154;PROV1248;x;
1249;169;141;27;PROV1249;x;
1250;1;144;155;PROV1250;x;
1251;43;147;28;PROV1251;x;
1252;85;150;156;PROV1252;x;
1253;127;153;29;PROV1253;x;
1254;169;156;157;PROV1254;x;
1255;1;159;30;PROV1255;x;
1256;43;162;158;PROV1256;x;
1257;85;165;31;PROV1257;x;
1258;127;168;159;PROV1258;x;
1259;169;171;32;PROV1259;x;
1260;1;174;160;PROV1260;x;
1261;43;177;33;PROV1261;x;
1262;85;180;161;PROV1262;x;
1263;127;183;34;PROV1263;x;
1264;169;186;162;PROV1264;x;
1265;1;189;35;PROV1265;x;
1266;43;192;163;PROV1266;x;
1267;85;195;36;PROV1267;x;
1268;127;198;164;PROV1268;x;
1269;169;201;37;PROV1269;x;
1270;1;204;165;PROV1270;x;
1271;43;207;38;PROV1271;x;
1272;85;210;166;PROV1272;x;
1273;127;0;39;PROV1273;x;
1274;169;3;167;PROV1274;x;
1275;1;6;40;PROV1275;x;
1276;43;9;168;PROV1276;x;
1277;85;12;41;PROV1277;x;
1278;127;15;169;PROV1278;x;
1279;169;18;42;PROV1279;x;
1280;1;21;170;PROV1280;x;
1281;43;24;43;PROV1281;x;
1282;85;27;171;PROV1282;x;
1283;127;30;44;PROV1283;x;
1284;169;33;172;PROV1284;x;
1285;1;36;45;PROV1285;x;
1286;43;39;173;PROV1286;x;
1287;85;42;46;PROV1287;x;
1288;127;45;174;PROV1288;x;
1289;169;48;47;PROV1289;x;
1290;1;51;175;PROV1290;x;
1291;43;54;48;PROV1291;x;
1292;85;57;176;PROV1292;x;
1293;127;60;49;PROV1293;x;
1294;169;63;177;PROV1294;x;
1295;1;66;50;PROV1295;x;
1296;43;69;178;PROV1296;x;
1297;85;72;51;PROV1297;x;
1298;127;75;179;PROV1298;x;
1299;169;78;52;PROV1299;x;
1300;1;81;180;PROV1300;x;
1301;43;84;53;PROV1301;x;
1302;85;87;181;PROV1302;x;
1303;127;90;54;PROV1303;x;
1304;169;93;182;PROV1304;x;
1305;1;96;55;PROV1305;x;
1306;43;99;183;PROV1306;x;
1307;85;102;56;PROV1307;x;
1308;127;105;184;PROV1308;x;
1309;169;108;57;PROV1309;x;
1310;1;111;185;PROV1310;x;
1311;43;114;58;PROV1311;x;
1312;85;117;186;PROV1312;x;
1313;127;120;59;PROV1313;x;
1314;169;123;187;PROV1314;x;
1315;1;126;60;PROV1315;x;
1316;43;129;188;PROV1316;x;
1317;85;132;61;PROV1317;x;
1318;127;135;189;PROV1318;x;
1319;169;138;62;PROV1319;x;
1320;1;141;190;PROV1320;x;
1321;43;144;63;PROV1321;x;
1322;85;147;191;PROV1322;x;
1323;127;150;64;PROV1323;x;
1324;169;153;192;PROV1324;x;
1325;1;156;65;PROV1325;x;
1326;43;159;193;PROV1326;x;
1327;85;162;66;PROV1327;x;
1328;127;165;194;PROV1328;x;
1329;169;168;67;PROV1329;x;
1330;1;171;195;PROV1330;x;
1331;43;174;68;PROV1331;x;
1332;85;177;196;PROV1332;x;
1333;127;180;69;PROV1333;x;
1334;169;183;197;PROV1334;x;
1335;1;186;70;PROV1335;x;
1336;43;189;198;PROV1336;x;
1337;85;192;71;PROV1337;x;
1338;127;195;199;PROV1338;x;
1339;169;198;72;PROV1339;x;
1340;1;201;200;PROV1340;x;
1341;43;204;73;PROV1341;x;
1342;85;207;201;PROV1342;x;
1343;127;210;74;PROV1343;x;
1344;169;0;202;PROV1344;x;
1345;1;3;75;PROV1345;x;
1346;43;6;203;PROV1346;x;
1347;85;9;76;PROV1347;x;
1348;127;12;204;PROV1348;x;
1349;169;15;77;PROV1349;x;
1350;1;18;205;PROV1350;x;
1351;43;21;78;PROV1351;x;
1352;85;24;206;PROV1352;x;
1353;127;27;79;PROV1353;x;
1354;169;30;207;PROV1354;x;
1355;1;33;80;PROV1355;x;
1356;43;36;208;PROV1356;x;
1357;85;39;81;PROV1357;x;
1358;127;42;209;PROV1358;x;
1359;169;45;82;PROV1359;x;
1360;1;48;210;PROV1360;x;
1361;43;51;83;PROV1361;x;
1362;85;54;211;PROV1362;x;
1363;127;57;84;PROV1363;x;
1364;169;60;212;PROV1364;x;
1365;1;63;85;PROV1365;x;
1366;43;66;213;PROV1366;x;
1367;85;69;86;PROV1367;x;
1368;127;72;214;PROV1368;x;
1369;169;75;87;PROV1369;x;
1370;1;78;215;PROV1370;x;
1371;43;81;88;PROV1371;x;
1372;85;84;216;PROV1372;x;
1373;127;87;89;PROV1373;x;
1374;169;90;217;PROV1374;x;
1375;1;93;90;PROV1375;x;
1376;43;96;218;PROV1376;x;
1377;85;99;91;PROV1377;x;
1378;127;102;219;PROV1378;x;
1379;169;105;92;PROV1379;x;
1380;1;108;220;PROV1380;x;
1381;43;111;93;PROV1381;x;
1382;85;114;221;PROV1382;x;
1383;127;117;94;PROV1383;x;
1384;169;120;222;PROV1384;x;
1385;1;123;95;PROV1385;x;
1386;43;126;223;PROV1386;x;
1387;85;129;96;PROV1387;x;
1388;127;132;224;PROV1388;x;
1389;169;135;97;PROV1389;x;
1390;1;138;225;PROV1390;x;
1391;43;141;98;PROV1391;x;
1392;85;144;226;PROV1392;x;
1393;127;147;99;PROV1393;x;
1394;169;150;227;PROV1394;x;
1395;1;153;0;PROV1395;x;
1396;43;156;128;PROV1396;x;
1397;85;159;1;PROV1397;x;
1398;127;162;129;PROV1398;x;
1399;169;165;2;PROV1399;x;
1400;1;168;130;PROV1400;x;
1401;43;171;3;PROV1401;x;
1402;85;174;131;PROV1402;x;
1403;127;177;4;PROV1403;x;
1404;169;180;132;PROV1404;x;
1405;1;183;5;PROV1405;x;
1406;43;186;133;PROV1406;x;
1407;85;189;6;PROV1407;x;
1408;127;192;134;PROV1408;x;
1409;169;195;7;PROV1409;x;
1410;1;198;135;PROV1410;x;
1411;43;201;8;PROV1411;x;
1412;85;204;136;PROV1412;x;
1413;127;207;9;PROV1413;x;
1414;169;210;137;PROV1414;x;
1415;1;0;10;PROV1415;x;
1416;43;3;138;PROV1416;x;
1417;85;6;11;PROV1417;x;
1418;127;9;139;PROV1418;x;
1419;169;12;12;PROV1419;x;
1420;1;15;140;PROV1420;x;
1421;43;18;13;PROV1421;x;
1422;85;21;141;PROV1422;x;
1423;127;24;14;PROV1423;x;
1424;169;27;142;PROV1424;x;
1425;1;30;15;PROV1425;x;
1426;43;33;143;PROV1426;x;
1427;85;36;16;PROV1427;x;
1428;127;39;144;PROV1428;x;
1429;169;42;17;PROV1429;x;
1430;1;45;145;PROV1430;x;
1431;43;48;18;PROV1431;x;
1432;85;51;146;PROV1432;x;
1433;127;54;19;PROV1433;x;
1434;169;57;147;PROV1434;x;
1435;1;60;20;PROV1435;x;
1436;43;63;148;PROV1436;x;
1437;85;66;21;PROV1437;x;
1438;127;69;149;PROV1438;x;
1439;169;72;22;PROV1439;x;
1440;1;75;150;PROV1440;x;
1441;43;78;23;PROV1441;x;
1442;85;81;151;PROV1442;x;
1443;127;84;24;PROV1443;x;
1444;169;87;152;PROV1444;x;
1445;1;90;25;PROV1445;x;
1446;43;93;153;PROV1446;x;
1447;85;96;26;PROV1447;x;
1448;127;99;154;PROV1448;x;
1449;169;102;27;PROV1449;x;
1450;1;105;155;PROV1450;x;
1451;43;108;28;PROV1451;x;
1452;85;111;156;PROV1452;x;
1453;127;114;29;PROV1453;x;
1454;169;117;157;PROV1454;x;
1455;1;120;30;PROV1455;x;
1456;43;123;158;PROV1456;x;
1457;85;126;31;PROV1457;x;
1458;127;129;159;PROV1458;x;
1459;169;132;32;PROV1459;x;
1460;1;135;160;PROV1460;x;
1461;43;138;33;PROV1461;x;
1462;85;141;161;PROV1462;x;
1463;127;144;34;PROV1463;x;
1464;169;147;162;PROV1464;x;
1465;1;150;35;PROV1465;x;
1466;43;153;163;PROV1466;x;
1467;85;156;36;PROV1467;x;
1468;127;159;164;PROV1468;x;
1469;169;162;37;PROV1469;x;
1470;1;165;165;PROV1470;x;
1471;43;168;38;PROV1471;x;
1472;85;171;166;PROV1472;x;
1473;127;174;39;PROV1473;x;
1474;169;177;167;PROV1474;x;
1475;1;180;40;PROV1475;x;
1476;43;183;168;PROV1476;x;
1477;85;186;41;PROV1477;x;
1478;127;189;169;PROV1478;x;
1479;169;192;42;PROV1479;x;
1480;1;195;170;PROV1480;x;
1481;43;198;43;PROV1481;x;
1482;85;201;171;PROV1482;x;
1483;127;204;44;PROV1483;x;
1484;169;207;172;PROV1484;x;
1485;1;210;45;PROV1485;x;
1486;43;0;173;PROV1486;x;
1487;85;3;46;PROV1487;x;
1488;127;6;174;PROV1488;x;
1489;169;9;47;PROV1489;x;
1490;1;12;175;PROV1490;x;
1491;43;15;48;PROV1491;x;
1492;85;18;176;PROV1492;x;
1493;127;21;49;PROV1493;x;
1494;169;24;177;PROV1494;x;
1495;1;27;50;PROV1495;x;
1496;43;30;178;PROV1496;x;
1497;85;33;51;PROV1497;x;
1498;127;36;179;PROV1498;x;
1499;169;39;52;PROV1499;x;
1500;1;42;180;PROV1500;x;
1501;43;45;53;PROV1501;x;
1502;85;48;181;PROV1502;x;
1503;127;51;54;PROV1503;x;
1504;169;54;182;PROV1504;x;
1505;1;57;55;PROV1505;x;
1506;43;60;183;PROV1506;x;
1507;85;63;56;PROV1507;x;
1508;127;66;184;PROV1508;x;
1509;169;69;57;PROV1509;x;
1510;1;72;185;PROV1510;x;
1511;43;75;58;PROV1511;x;
1512;85;78;186;PROV1512;x;
1513;127;81;59;PROV1513;x;
1514;169;84;187;PROV1514;x;
1515;1;87;60;PROV1515;x;
1516;43;90;188;PROV1516;x;
1517;85;93;61;PROV1517;x;
1518;127;96;189;PROV1518;x;
1519;169;99;62;PROV1519;x;
1520;1;102;190;PROV1520;x;
1521;43;105;63;PROV1521;x;
1522;85;108;191;PROV1522;x;
1523;127;111;64;PROV1523;x;
1524;169;114;192;PROV1524;x;
1525;1;117;65;PROV1525;x;
1526;43;120;193;PROV1526;x;
1527;85;123;66;PROV1527;x;
1528;127;126;194;PROV1528;x;
1529;169;129;67;PROV1529;x;
1530;1;132;195;PROV1530;x;
1531;43;135;68;PROV1531;x;
1532;85;138;196;PROV1532;x;
1533;127;141;69;PROV1533;x;
1534;169;144;197;PROV1534;x;
1535;1;147;70;PROV1535;x;
1536;43;150;198;PROV1536;x;
1537;85;153;71;PROV1537;x;
1538;127;156;199;PROV1538;x;
1539;169;159;72;PROV1539;x;
1540;1;162;200;PROV1540;x;
1541;43;165;73;PROV1541;x;
1542;85;168;201;PROV1542;x;
1543;127;171;74;PROV1543;x;
1544;169;174;202;PROV1544;x;
1545;1;177;75;PROV1545;x;
1546;43;180;203;PROV1546;x;
1547;85;183;76;PROV1547;x;
1548;127;186;204;PROV1548;x;
1549;169;189;77;PROV1549;x;
1550;1;192;205;PROV1550;x;
1551;43;195;78;PROV1551;x;
1552;85;198;206;PROV1552;x;
1553;127;201;79;PROV1553;x;
1554;169;204;207;PROV1554;x;
1555;1;207;80;PROV1555;x;
1556;43;210;208;PROV1556;x;
1557;85;0;81;PROV1557;x;
1558;127;3;209;PROV1558;x;
1559;169;6;82;PROV1559;x;
1560;1;9;210;PROV1560;x;
1561;43;12;83;PROV1561;x;
1562;85;15;211;PROV1562;x;
1563;127;18;84;PROV1563;x;
1564;169;21;212;PROV1564;x;
1565;1;24;85;PROV1565;x;
1566;43;27;213;PROV1566;x;
1567;85;30;86;PROV1567;x;
1568;127;33;214;PROV1568;x;
1569;169;36;87;PROV1569;x;
1570;1;39;215;PROV1570;x;
1571;43;42;88;PROV1571;x;
1572;85;45;216;PROV1572;x;
1573;127;48;89;PROV1573;x;
1574;169;51;217;PROV1574;x;
1575;1;54;90;PROV1575;x;
1576;43;57;218;PROV1576;x;
1577;85;60;91;PROV1577;x;
1578;127;63;219;PROV1578;x;
1579;169;66;92;PROV1579;x;
1580;1;69;220;PROV1580;x;
1581;43;72;93;PROV1581;x;
1582;85;75;221;PROV1582;x;
1583;127;78;94;PROV1583;x;
1584;169;81;222;PROV1584;x;
1585;1;84;95;PROV1585;x;
1586;43;87;223;PROV1586;x;
1587;85;90;96;PROV1587;x;
1588;127;93;224;PROV1588;x;
1589;169;96;97;PROV1589;x;
1590;1;99;225;PROV1590;x;
1591;43;102;98;PROV1591;x;
1592;85;105;226;PROV1592;x;
1593;127;108;99;PROV1593;x;
1594;169;111;227;PROV1594;x;
1595;1;114;0;PROV1595;x;
1596;43;117;128;PROV1596;x;
1597;85;120;1;PROV1597;x;
1598;127;123;129;PROV1598;x;
1599;169;126;2;PROV1599;x;
1600;1;129;130;PROV1600;x;
1601;43;132;3;PROV1601;x;
1602;85;135;131;PROV1602;x;
1603;127;138;4;PROV1603;x;
1604;169;141;132;PROV1604;x;
1605;1;144;5;PROV1605;x;
1606;43;147;133;PROV1606;x;
1607;85;150;6;PROV1607;x;
1608;127;153;134;PROV1608;x;
1609;169;156;7;PROV1609;x;
1610;1;159;135;PROV1610;x;
1611;43;162;8;PROV1611;x;
1612;85;165;136;PROV1612;x;
1613;127;168;9;PROV1613;x;
1614;169;171;137;PROV1614;x;
1615;1;174;10;PROV1615;x;
1616;43;177;138;PROV1616;x;
1617;85;180;11;PROV1617;x;
1618;127;183;139;PROV1618;x;
1619;169;186;12;PROV1619;x;
1620;1;189;140;PROV1620;x;
1621;43;192;13;PROV1621;x;
1622;85;195;141;PROV1622;x;
1623;127;198;14;PROV1623;x;
1624;169;201;142;PROV1624;x;
1625;1;204;15;PROV1625;x;
1626;43;207;143;PROV1626;x;
1627;85;210;16;PROV1627;x;
1628;127;0;144;PROV1628;x;
1629;169;3;17;PROV1629;x;
1630;1;6;145;PROV1630;x;
1631;43;9;18;PROV1631;x;
1632;85;12;146;PROV1632;x;
1633;127;15;19;PROV1633;x;
1634;169;18;147;PROV1634;x;
1635;1;21;20;PROV1635;x;
1636;43;24;148;PROV1636;x;
1637;85;27;21;PROV1637;x;
1638;127;30;149;PROV1638;x;
1639;169;33;22;PROV1639;x;
1640;1;36;150;PROV1640;x;
1641;43;39;23;PROV1641;x;
1642;85;42;151;PROV1642;x;
1643;127;45;24;PROV1643;x;
1644;169;48;152;PROV1644;x;
1645;1;51;25;PROV1645;x;
1646;43;54;153;PROV1646;x;
1647;85;57;26;PROV1647;x;
1648;127;60;154;PROV1648;x;
1649;169;63;27;PROV1649;x;
1650;1;66;155;PROV1650;x;
1651;43;69;28;PROV1651;x;
1652;85;72;156;PROV1652;x;
1653;127;75;29;PROV1653;x;
1654;169;78;157;PROV1654;x;
1655;1;81;30;PROV1655;x;
1656;43;84;158;PROV1656;x;
1657;85;87;31;PROV1657;x;
1658;127;90;159;PROV1658;x;
1659;169;93;32;PROV1659;x;
1660;1;96;160;PROV1660;x;
1661;43;99;33;PROV1661;x;
1662;85;102;161;PROV1662;x;
1663;127;105;34;PROV1663;x;
1664;169;108;162;PROV1664;x;
1665;1;111;35;PROV1665;x;
